sample_no,set_name,input_token,output_token,total_token
1027,test,125,348,473
1028,test,152,700,852
1029,test,142,1876,2018
1030,test,153,349,502
1031,test,160,5278,5438
1032,test,136,454,590
1033,test,170,426,596
1034,test,126,294,420
1035,test,134,376,510
1037,test,153,355,508
1038,test,151,731,882
1039,test,130,399,529
1040,test,133,363,496
1041,test,174,1193,1367
1042,test,162,678,840
1043,test,132,340,472
1044,test,141,247,388
1045,test,133,463,596
1046,test,122,370,492
1047,test,127,732,859
1048,test,153,336,489
1049,test,139,416,555
1050,test,124,399,523
1051,test,115,1198,1313
1052,test,172,4488,4660
1053,test,123,591,714
1054,test,161,535,696
1055,test,140,1111,1251
1056,test,214,524,738
1057,test,179,536,715
1058,test,133,425,558
1059,test,141,435,576
1060,test,160,461,621
1061,test,136,301,437
1062,test,158,1791,1949
1063,test,146,1174,1320
1064,test,149,2151,2300
1065,test,143,2421,2564
1066,test,155,523,678
1067,test,133,802,935
1068,test,154,615,769
1069,test,122,242,364
1070,test,150,1024,1174
1071,test,137,384,521
1072,test,118,359,477
1073,test,142,2018,2160
1074,test,163,1134,1297
1075,test,158,372,530
1076,test,125,209,334
1077,test,146,275,421
1078,test,133,2666,2799
1079,test,112,312,424
1080,test,145,299,444
1081,test,140,428,568
1082,test,143,459,602
1083,test,157,347,504
1084,test,187,542,729
1085,test,180,632,812
1086,test,117,211,328
1087,test,117,523,640
1088,test,206,350,556
1089,test,124,1013,1137
1090,test,122,634,756
1091,test,136,432,568
1092,test,168,499,667
1093,test,161,1281,1442
1094,test,143,843,986
1095,test,142,644,786
1096,test,134,610,744
1097,test,137,307,444
1098,test,136,420,556
1099,test,138,266,404
1100,test,132,861,993
1101,test,140,574,714
1102,test,125,429,554
1103,test,134,435,569
1104,test,140,674,814
1105,test,143,1968,2111
1106,test,119,335,454
1107,test,151,345,496
1108,test,141,314,455
1109,test,146,302,448
1110,test,159,934,1093
1111,test,133,363,496
1112,test,139,461,600
1113,test,144,467,611
1114,test,135,1192,1327
1115,test,139,313,452
1116,test,122,397,519
1117,test,133,794,927
1118,test,124,291,415
1119,test,136,489,625
1120,test,156,588,744
1121,test,156,1706,1862
1122,test,130,305,435
1123,test,150,565,715
1124,test,129,546,675
1125,test,127,809,936
1126,test,154,1630,1784
1127,test,154,1133,1287
1128,test,150,432,582
1129,test,206,3011,3217
1130,test,124,473,597
1131,test,160,428,588
1132,test,141,1870,2011
1133,test,115,228,343
1134,test,125,455,580
1135,test,140,355,495
1136,test,119,1069,1188
1137,test,122,352,474
1138,test,131,1945,2076
1139,test,135,227,362
1140,test,130,445,575
1141,test,131,366,497
1142,test,120,218,338
1143,test,146,706,852
1144,test,119,400,519
1145,test,129,405,534
1146,test,146,519,665
1147,test,187,476,663
1148,test,147,471,618
1149,test,126,319,445
1150,test,116,431,547
1151,test,132,586,718
1152,test,123,5600,5723
1153,test,197,3401,3598
1154,test,136,728,864
1155,test,149,652,801
1156,test,111,345,456
1157,test,237,1429,1666
1158,test,124,833,957
1159,test,149,372,521
1160,test,153,341,494
1161,test,180,346,526
1162,test,153,849,1002
1163,test,131,235,366
1164,test,144,1797,1941
1165,test,134,494,628
1166,test,126,291,417
1167,test,159,621,780
1168,test,140,998,1138
1169,test,125,206,331
1170,test,143,598,741
1171,test,160,1636,1796
1172,test,146,570,716
1173,test,134,443,577
1174,test,123,397,520
1175,test,135,858,993
1176,test,132,389,521
1177,test,121,456,577
1178,test,156,583,739
1179,test,116,347,463
1180,test,137,1634,1771
1181,test,119,1007,1126
1182,test,140,1680,1820
1183,test,136,422,558
1184,test,162,794,956
1185,test,157,427,584
1186,test,138,283,421
1187,test,141,704,845
1188,test,132,664,796
1189,test,150,635,785
1190,test,144,349,493
1191,test,122,437,559
1192,test,143,571,714
1193,test,155,326,481
1194,test,170,534,704
1195,test,151,560,711
1196,test,136,736,872
1197,test,168,724,892
1198,test,133,343,476
1199,test,131,398,529
1200,test,119,586,705
1201,test,125,574,699
1202,test,150,310,460
1203,test,143,366,509
1204,test,128,762,890
1205,test,146,427,573
1206,test,146,381,527
1207,test,155,479,634
1208,test,146,355,501
1209,test,175,3606,3781
1210,test,143,500,643
1211,test,146,1066,1212
1212,test,135,388,523
1213,test,164,503,667
1214,test,136,297,433
1215,test,125,583,708
1216,test,122,552,674
1217,test,166,486,652
1218,test,133,675,808
1219,test,161,608,769
1220,test,138,278,416
1221,test,128,465,593
1222,test,136,4607,4743
1223,test,141,571,712
1224,test,173,731,904
1225,test,152,621,773
1226,test,116,355,471
1227,test,174,487,661
1228,test,128,288,416
1229,test,151,550,701
1230,test,145,457,602
1231,test,147,509,656
1232,test,154,451,605
1233,test,137,905,1042
1234,test,150,459,609
1235,test,136,522,658
1236,test,150,594,744
1237,test,151,543,694
1238,test,156,955,1111
1239,test,161,3199,3360
1240,test,137,2549,2686
1241,test,182,524,706
1242,test,142,1156,1298
1243,test,125,994,1119
1244,test,145,418,563
1245,test,113,342,455
1246,test,165,576,741
1247,test,121,1374,1495
1248,test,193,574,767
1249,test,139,523,662
1250,test,135,414,549
1251,test,126,3224,3350
1252,test,144,3169,3313
1253,test,178,220,398
1254,test,151,235,386
1255,test,167,395,562
1256,test,130,398,528
1257,test,155,511,666
1258,test,132,1269,1401
1259,test,159,647,806
1260,test,133,423,556
1261,test,123,207,330
1262,test,121,242,363
1263,test,160,702,862
1264,test,213,4275,4488
1265,test,174,932,1106
1266,test,145,423,568
1267,test,127,672,799
1268,test,141,781,922
1269,test,146,494,640
1270,test,147,2373,2520
1271,test,142,420,562
1272,test,149,441,590
1273,test,142,327,469
1274,test,136,315,451
1275,test,151,390,541
1276,test,117,587,704
1277,test,176,702,878
1278,test,131,771,902
1279,test,121,447,568
1280,test,193,3520,3713
1281,test,126,396,522
1282,test,144,2501,2645
1283,test,154,2226,2380
1284,test,170,391,561
1285,test,131,344,475
1286,test,128,508,636
1287,test,156,850,1006
1288,test,123,327,450
1289,test,144,254,398
1290,test,156,531,687
1291,test,145,635,780
1292,test,168,1956,2124
1293,test,151,1334,1485
1294,test,143,305,448
1295,test,132,304,436
1296,test,122,272,394
1297,test,149,514,663
1298,test,145,415,560
1299,test,127,3468,3595
1300,test,116,324,440
1301,test,129,549,678
1302,test,153,553,706
1303,test,130,353,483
1304,test,145,543,688
1305,test,132,750,882
1306,test,135,462,597
1307,test,149,371,520
1308,test,155,1586,1741
1309,test,142,4301,4443
1310,test,124,312,436
1311,test,151,563,714
1312,test,133,460,593
1313,test,137,506,643
1314,test,151,436,587
1315,test,132,3343,3475
1316,test,124,246,370
1317,test,150,1101,1251
1318,test,127,1080,1207
1319,test,161,543,704
1320,test,144,824,968
1321,test,132,408,540
1322,test,143,471,614
1323,test,136,1112,1248
1324,test,128,388,516
1325,test,128,1414,1542
1326,test,152,477,629
1327,test,184,411,595
1328,test,124,354,478
1329,test,130,362,492
1330,test,151,3015,3166
1331,test,130,1773,1903
1332,test,124,486,610
1333,test,127,328,455
1334,test,115,760,875
1335,test,177,325,502
1336,test,184,815,999
1337,test,197,957,1154
1338,test,128,1551,1679
1339,test,282,374,656
1340,test,157,776,933
1341,test,132,541,673
1342,test,137,321,458
1343,test,143,385,528
1344,test,187,663,850
1345,test,129,1402,1531
1346,test,139,616,755
1347,test,139,510,649
1348,test,144,432,576
1349,test,131,4528,4659
1350,test,143,3024,3167
1351,test,127,300,427
1352,test,162,834,996
1353,test,135,348,483
1354,test,218,809,1027
1355,test,154,374,528
1356,test,164,10906,11070
1357,test,148,384,532
1358,test,142,803,945
1359,test,119,276,395
1360,test,152,314,466
1361,test,127,381,508
1362,test,160,1493,1653
1363,test,154,666,820
1364,test,237,2134,2371
1365,test,122,365,487
1366,test,183,307,490
1367,test,148,511,659
1368,test,193,796,989
1369,test,162,428,590
1370,test,133,288,421
1371,test,129,535,664
1372,test,147,459,606
1373,test,148,1126,1274
1374,test,168,3388,3556
1375,test,170,598,768
1376,test,130,1069,1199
1377,test,155,557,712
1378,test,145,584,729
1379,test,138,300,438
1380,test,130,404,534
1381,test,129,592,721
1382,test,188,464,652
1383,test,124,500,624
1384,test,166,1918,2084
1385,test,142,733,875
1386,test,158,514,672
1387,test,142,569,711
1388,test,120,645,765
1389,test,121,354,475
1390,test,120,435,555
1391,test,132,545,677
1392,test,182,971,1153
1393,test,128,362,490
1394,test,129,342,471
1395,test,127,479,606
1396,test,153,405,558
1397,test,120,323,443
1398,test,121,481,602
1399,test,138,1517,1655
1400,test,133,512,645
1401,test,162,459,621
1402,test,139,418,557
1403,test,137,469,606
1404,test,144,445,589
1405,test,155,711,866
1406,test,144,534,678
1407,test,153,503,656
1408,test,139,492,631
1409,test,129,381,510
1410,test,143,472,615
1411,test,126,579,705
1412,test,134,2589,2723
1413,test,125,578,703
1414,test,135,420,555
1415,test,196,652,848
1416,test,147,473,620
1417,test,120,696,816
1418,test,142,476,618
1419,test,154,1975,2129
1420,test,118,675,793
1421,test,120,532,652
1422,test,174,804,978
1423,test,144,458,602
1424,test,151,862,1013
1425,test,144,549,693
1426,test,147,657,804
1427,test,129,602,731
1428,test,168,864,1032
1429,test,129,388,517
1430,test,126,576,702
1431,test,151,629,780
1432,test,236,681,917
1433,test,142,789,931
1434,test,159,406,565
1435,test,128,351,479
1436,test,139,646,785
1437,test,126,375,501
1438,test,183,473,656
1439,test,125,266,391
1440,test,129,255,384
1441,test,133,606,739
1442,test,151,768,919
1443,test,121,530,651
1444,test,165,777,942
1445,test,131,285,416
1446,test,162,436,598
1447,test,139,458,597
1448,test,164,432,596
1449,test,116,256,372
1450,test,137,1019,1156
1451,test,144,329,473
1452,test,153,842,995
1453,test,155,660,815
1454,test,124,574,698
1455,test,131,286,417
1456,test,132,213,345
1457,test,129,357,486
1458,test,196,3261,3457
1459,test,160,324,484
1460,test,148,1337,1485
1461,test,147,426,573
1462,test,130,383,513
1463,test,127,539,666
1464,test,159,423,582
1465,test,121,633,754
1466,test,145,519,664
1467,test,168,809,977
1468,test,133,638,771
1469,test,115,313,428
1470,test,145,452,597
1471,test,168,527,695
1472,test,132,445,577
1473,test,152,494,646
1474,test,114,529,643
1475,test,124,291,415
1476,test,159,1964,2123
1477,test,136,322,458
1478,test,151,332,483
1479,test,129,301,430
1480,test,152,481,633
1481,test,130,479,609
1482,test,172,382,554
1483,test,120,286,406
1484,test,147,341,488
1485,test,125,240,365
1486,test,130,483,613
1487,test,129,389,518
1488,test,128,361,489
1489,test,134,630,764
1490,test,121,737,858
1491,test,153,1219,1372
1492,test,159,766,925
1493,test,135,381,516
1494,test,126,658,784
1495,test,165,1689,1854
1496,test,143,2136,2279
1497,test,113,484,597
1498,test,160,927,1087
1499,test,124,642,766
1500,test,123,241,364
1501,test,173,306,479
1502,test,136,284,420
1503,test,145,1490,1635
1504,test,145,3496,3641
1505,test,127,1228,1355
1506,test,156,414,570
1507,test,153,345,498
1508,test,134,434,568
1509,test,149,562,711
1510,test,139,308,447
1511,test,137,436,573
1512,test,176,1073,1249
1513,test,134,806,940
1514,test,124,344,468
1515,test,126,317,443
1516,test,125,381,506
1517,test,124,317,441
1518,test,132,448,580
1519,test,136,424,560
1520,test,135,470,605
1521,test,130,697,827
1522,test,158,827,985
1523,test,166,488,654
1524,test,132,333,465
1525,test,123,411,534
1526,test,159,776,935
1527,test,121,222,343
1528,test,136,622,758
1529,test,130,622,752
1530,test,148,540,688
1531,test,186,840,1026
1532,test,163,393,556
1533,test,125,442,567
1534,test,133,417,550
1535,test,156,419,575
1536,test,132,750,882
1537,test,145,519,664
1538,test,137,1241,1378
1539,test,107,334,441
1540,test,128,1478,1606
1541,test,147,385,532
1542,test,152,1647,1799
1543,test,137,392,529
1544,test,176,410,586
1545,test,119,451,570
1546,test,150,1411,1561
1547,test,148,904,1052
1548,test,172,1135,1307
1549,test,154,300,454
1550,test,131,270,401
1551,test,144,2463,2607
1552,test,140,258,398
1553,test,152,511,663
1554,test,121,397,518
1555,test,160,528,688
1556,test,129,406,535
1557,test,114,265,379
1558,test,198,8129,8327
1559,test,181,961,1142
1560,test,143,387,530
1561,test,144,397,541
1562,test,162,548,710
1563,test,137,8051,8188
1564,test,129,281,410
1565,test,164,466,630
1566,test,167,320,487
1567,test,144,372,516
1568,test,124,364,488
1569,test,162,523,685
1570,test,116,1262,1378
1571,test,138,329,467
1572,test,150,608,758
1573,test,155,488,643
1574,test,134,531,665
1575,test,111,391,502
1576,test,139,320,459
1577,test,149,383,532
1578,test,134,661,795
1579,test,164,627,791
1580,test,182,438,620
1581,test,154,244,398
1582,test,143,621,764
1583,test,125,422,547
1584,test,139,3927,4066
1585,test,120,491,611
1586,test,142,371,513
1587,test,144,2915,3059
1588,test,139,338,477
1589,test,161,567,728
1590,test,154,460,614
1591,test,155,972,1127
1592,test,160,451,611
1593,test,183,540,723
1594,test,121,276,397
1595,test,147,791,938
1596,test,137,459,596
1597,test,143,399,542
1598,test,139,453,592
1599,test,156,4583,4739
1600,test,132,711,843
1601,test,134,508,642
1602,test,166,563,729
1603,test,132,3608,3740
1604,test,136,486,622
1605,test,132,761,893
1606,test,147,325,472
1607,test,186,928,1114
1608,test,122,361,483
1609,test,180,2920,3100
1610,test,125,693,818
1611,test,220,623,843
1612,test,150,1196,1346
1613,test,174,660,834
1614,test,167,487,654
1615,test,131,241,372
1616,test,129,477,606
1617,test,137,439,576
1618,test,121,711,832
1619,test,167,1124,1291
1620,test,146,608,754
1621,test,129,2392,2521
1622,test,183,1777,1960
1623,test,124,495,619
1624,test,135,429,564
1625,test,154,564,718
1626,test,135,776,911
1627,test,156,1674,1830
1628,test,131,458,589
1629,test,145,751,896
1630,test,141,398,539
1631,test,118,329,447
1632,test,124,433,557
1633,test,159,476,635
1634,test,123,444,567
1635,test,142,414,556
1636,test,118,605,723
1637,test,181,673,854
1638,test,136,555,691
1639,test,130,465,595
1640,test,129,646,775
1641,test,136,366,502
1642,test,148,334,482
1643,test,122,289,411
1644,test,140,789,929
1645,test,162,981,1143
1646,test,146,405,551
1647,test,148,295,443
1648,test,192,274,466
1649,test,177,648,825
1650,test,127,1338,1465
1651,test,181,3713,3894
1652,test,146,338,484
1653,test,127,807,934
1654,test,121,285,406
1655,test,155,426,581
1656,test,139,267,406
1657,test,124,443,567
1658,test,149,545,694
1659,test,126,495,621
1660,test,197,394,591
1661,test,119,352,471
1662,test,145,549,694
1663,test,147,262,409
1664,test,135,1465,1600
1665,test,129,838,967
1666,test,131,328,459
1667,test,125,2424,2549
1668,test,180,566,746
1669,test,212,612,824
1670,test,153,779,932
1671,test,157,2000,2157
1672,test,142,744,886
1673,test,130,5619,5749
1674,test,158,495,653
1675,test,158,365,523
1676,test,146,446,592
1677,test,153,307,460
1678,test,163,1244,1407
1679,test,119,397,516
1680,test,151,882,1033
1681,test,159,864,1023
1682,test,159,306,465
1683,test,157,1219,1376
1684,test,137,344,481
1685,test,135,422,557
1686,test,164,504,668
1687,test,180,595,775
1688,test,135,344,479
1689,test,126,417,543
1690,test,120,248,368
1691,test,121,412,533
1692,test,160,479,639
1693,test,167,603,770
1694,test,113,339,452
1695,test,175,575,750
1696,test,128,278,406
1697,test,183,374,557
1698,test,126,478,604
1699,test,175,573,748
1700,test,146,552,698
1701,test,140,534,674
1702,test,143,556,699
1703,test,139,602,741
1704,test,116,390,506
1705,test,131,425,556
1706,test,139,6995,7134
1707,test,144,493,637
1708,test,119,328,447
1709,test,120,355,475
1710,test,132,353,485
1711,test,147,575,722
1712,test,125,367,492
1713,test,131,286,417
1714,test,135,274,409
1715,test,138,353,491
1716,test,136,385,521
1717,test,128,571,699
1718,test,129,196,325
1719,test,126,2629,2755
1720,test,131,533,664
1721,test,145,558,703
1722,test,124,429,553
1723,test,128,310,438
1724,test,135,4480,4615
1725,test,139,313,452
1726,test,142,312,454
1727,test,137,478,615
1728,test,149,945,1094
1729,test,190,507,697
1730,test,178,668,846
1731,test,126,336,462
1732,test,155,533,688
1733,test,145,614,759
1734,test,141,724,865
1735,test,199,495,694
1736,test,139,281,420
1737,test,164,5181,5345
1738,test,137,425,562
1739,test,182,744,926
1740,test,127,4905,5032
1741,test,138,344,482
1742,test,125,362,487
1743,test,145,395,540
1744,test,153,572,725
1745,test,201,949,1150
1746,test,135,369,504
1747,test,154,628,782
1748,test,140,909,1049
1749,test,144,1984,2128
1750,test,142,452,594
1751,test,134,330,464
1752,test,127,585,712
1753,test,149,403,552
1754,test,117,1948,2065
1755,test,118,615,733
1756,test,133,313,446
1757,test,121,1096,1217
1758,test,138,312,450
1759,test,206,575,781
1760,test,133,289,422
1761,test,129,732,861
1762,test,133,850,983
1763,test,127,695,822
1764,test,124,497,621
1765,test,160,1082,1242
1766,test,176,456,632
1767,test,141,478,619
1768,test,173,684,857
1769,test,130,377,507
1770,test,128,420,548
1771,test,126,221,347
1772,test,128,292,420
1773,test,143,713,856
1774,test,152,399,551
1775,test,121,407,528
1776,test,117,359,476
1777,test,161,693,854
1778,test,153,1480,1633
1779,test,144,392,536
1780,test,142,369,511
1781,test,158,511,669
1782,test,131,779,910
1783,test,145,3183,3328
1784,test,165,713,878
1785,test,189,1090,1279
1786,test,143,1185,1328
1787,test,122,344,466
1788,test,132,490,622
1789,test,132,769,901
1790,test,155,538,693
1791,test,140,448,588
1792,test,152,343,495
1793,test,137,442,579
1794,test,149,1245,1394
1795,test,180,907,1087
1796,test,137,317,454
1797,test,135,441,576
1798,test,140,591,731
1799,test,139,238,377
1800,test,128,218,346
1801,test,168,424,592
1802,test,131,380,511
1803,test,166,2576,2742
1804,test,143,326,469
1805,test,127,365,492
1806,test,151,700,851
1807,test,170,6713,6883
1808,test,129,293,422
1809,test,164,365,529
1810,test,146,284,430
1811,test,143,421,564
1813,test,115,429,544
1814,test,139,300,439
1815,test,198,2825,3023
1816,test,132,389,521
1817,test,131,448,579
1818,test,136,1574,1710
1819,test,147,433,580
1820,test,163,668,831
1821,test,152,512,664
1822,test,168,582,750
1823,test,125,351,476
1824,test,146,4960,5106
1825,test,124,854,978
1826,test,160,501,661
1827,test,125,930,1055
1828,test,163,456,619
1829,test,132,498,630
1830,test,156,2574,2730
1831,test,151,402,553
1832,test,139,1478,1617
1833,test,133,341,474
1834,test,123,1455,1578
1835,test,128,574,702
1836,test,143,870,1013
1837,test,135,493,628
1838,test,206,825,1031
1839,test,192,810,1002
1840,test,125,284,409
1841,test,146,747,893
1842,test,139,287,426
1843,test,128,322,450
1844,test,116,304,420
1845,test,133,510,643
1846,test,136,410,546
1847,test,145,306,451
1848,test,143,307,450
1849,test,160,610,770
1850,test,188,1314,1502
1851,test,147,1446,1593
1852,test,125,404,529
1853,test,132,361,493
1854,test,133,434,567
1855,test,149,1140,1289
1856,test,124,263,387
1857,test,159,415,574
1858,test,130,361,491
1859,test,124,410,534
1860,test,122,504,626
1861,test,151,292,443
1862,test,125,436,561
1863,test,127,360,487
1864,test,230,730,960
1865,test,166,1458,1624
1866,test,148,418,566
1867,test,152,444,596
1868,test,121,474,595
1869,test,128,564,692
1870,test,151,380,531
1871,test,127,306,433
1872,test,143,469,612
1873,test,127,274,401
1874,test,133,3428,3561
1875,test,114,507,621
1876,test,125,683,808
1877,test,162,1150,1312
1878,test,142,655,797
1879,test,155,576,731
1880,test,172,1454,1626
1881,test,145,694,839
1882,test,168,364,532
1883,test,128,1121,1249
1884,test,134,428,562
1885,test,127,448,575
1886,test,126,548,674
1887,test,122,721,843
1888,test,156,564,720
1889,test,132,370,502
1890,test,128,282,410
1891,test,173,460,633
1892,test,145,913,1058
1893,test,126,167,293
1894,test,190,817,1007
1895,test,112,381,493
1896,test,123,388,511
1897,test,153,640,793
1898,test,170,370,540
1899,test,127,389,516
1900,test,154,273,427
1901,test,138,548,686
1902,test,123,338,461
1903,test,144,316,460
1904,test,118,1919,2037
1905,test,114,606,720
1906,test,129,1161,1290
1907,test,121,244,365
1908,test,145,338,483
1909,test,147,317,464
1910,test,111,690,801
1911,test,156,300,456
1912,test,127,609,736
1913,test,162,369,531
1914,test,176,628,804
1915,test,170,629,799
1916,test,140,1023,1163
1917,test,132,261,393
1918,test,168,641,809
1919,test,124,285,409
1920,test,160,335,495
1921,test,201,852,1053
1922,test,144,758,902
1923,test,129,283,412
1924,test,134,321,455
1925,test,152,3409,3561
1926,test,125,339,464
1927,test,128,360,488
1928,test,192,511,703
1929,test,164,404,568
1930,test,166,848,1014
1931,test,132,881,1013
1932,test,131,761,892
1933,test,135,447,582
1934,test,117,415,532
1935,test,148,1085,1233
1936,test,143,279,422
1937,test,148,402,550
1938,test,156,393,549
1939,test,134,899,1033
1940,test,130,394,524
1941,test,127,361,488
1942,test,127,388,515
1943,test,130,667,797
1944,test,124,435,559
1945,test,139,287,426
1946,test,135,406,541
1947,test,139,1094,1233
1948,test,136,332,468
1949,test,143,530,673
1950,test,122,495,617
1951,test,160,1094,1254
1952,test,137,606,743
1953,test,129,950,1079
1954,test,192,534,726
1955,test,185,1320,1505
1956,test,132,1700,1832
1957,test,135,431,566
1958,test,225,698,923
1959,test,143,352,495
1960,test,135,570,705
1961,test,127,297,424
1962,test,141,297,438
1963,test,160,715,875
1964,test,145,337,482
1965,test,157,400,557
1966,test,135,464,599
1967,test,130,746,876
1968,test,151,632,783
1969,test,131,807,938
1970,test,146,406,552
1971,test,180,548,728
1972,test,223,641,864
1973,test,166,1572,1738
1974,test,130,338,468
1975,test,152,299,451
1976,test,133,586,719
1977,test,131,386,517
1978,test,150,722,872
1979,test,129,370,499
1980,test,111,1492,1603
1981,test,132,793,925
1982,test,136,1650,1786
1983,test,121,199,320
1984,test,127,352,479
1985,test,186,471,657
1986,test,145,525,670
1987,test,164,360,524
1988,test,149,591,740
1989,test,133,353,486
1990,test,130,311,441
1991,test,177,455,632
1992,test,132,270,402
1993,test,158,303,461
1994,test,133,545,678
1995,test,129,468,597
1996,test,151,362,513
1997,test,144,320,464
1998,test,159,538,697
1999,test,127,254,381
2000,test,146,3556,3702
2001,test,118,1194,1312
2002,test,160,1147,1307
2003,test,125,577,702
2004,test,160,589,749
2005,test,152,603,755
2006,test,124,614,738
2007,test,157,380,537
2008,test,123,1257,1380
