sample_no,set_name,input_token,output_token,total_token
2009,test,139,1207,1346
2010,test,184,538,722
2011,test,169,2108,2277
2012,test,145,2724,2869
2013,test,137,565,702
2014,test,120,807,927
2015,test,155,2441,2596
2016,test,124,431,555
2017,test,144,437,581
2018,test,142,1640,1782
2019,test,152,1890,2042
2020,test,124,1449,1573
2021,test,137,447,584
2022,test,155,1753,1908
2023,test,117,656,773
2024,test,160,615,775
2025,test,129,576,705
2026,test,129,401,530
2027,test,137,457,594
2028,test,132,311,443
2029,test,122,309,431
2030,test,152,1142,1294
2031,test,149,449,598
2032,test,180,519,699
2033,test,138,357,495
2034,test,159,506,665
2035,test,152,3206,3358
2036,test,133,275,408
2037,test,134,498,632
2038,test,128,329,457
2039,test,140,307,447
2040,test,128,448,576
2041,test,140,810,950
2042,test,123,314,437
2043,test,151,644,795
2044,test,157,504,661
2045,test,175,231,406
2046,test,143,405,548
2047,test,179,914,1093
2048,test,135,410,545
2049,test,133,360,493
2050,test,163,440,603
2051,test,131,1429,1560
2052,test,126,327,453
2053,test,139,959,1098
2054,test,127,519,646
2055,test,135,428,563
2056,test,124,371,495
2057,test,168,1204,1372
2058,test,148,599,747
2059,test,166,882,1048
2060,test,128,3070,3198
2061,test,163,519,682
2062,test,167,529,696
2063,test,125,1383,1508
2064,test,127,419,546
2065,test,319,619,938
2066,test,128,361,489
2067,test,154,708,862
2068,test,155,1289,1444
2069,test,148,819,967
2070,test,161,302,463
2071,test,130,219,349
2072,test,153,338,491
2073,test,136,509,645
2074,test,128,362,490
2075,test,126,326,452
2076,test,162,942,1104
2077,test,118,2948,3066
2078,test,141,622,763
2079,test,159,1223,1382
2080,test,151,553,704
2081,test,146,435,581
2082,test,121,241,362
2083,test,144,480,624
2084,test,145,359,504
2085,test,135,502,637
2086,test,122,562,684
2087,test,127,691,818
2088,test,148,631,779
2089,test,167,1802,1969
2090,test,166,526,692
2091,test,145,489,634
2092,test,138,431,569
2093,test,111,1734,1845
2094,test,134,1428,1562
2095,test,173,548,721
2096,test,129,1299,1428
2097,test,136,492,628
2098,test,126,420,546
2099,test,137,388,525
2100,test,144,1089,1233
2101,test,184,777,961
2102,test,133,506,639
2103,test,132,564,696
2104,test,162,953,1115
2105,test,153,3053,3206
2106,test,153,311,464
2107,test,121,390,511
2108,test,128,304,432
2109,test,148,549,697
2110,test,130,412,542
2111,test,147,275,422
2112,test,131,298,429
2113,test,131,419,550
2114,test,161,290,451
2115,test,167,616,783
2116,test,162,417,579
2117,test,125,699,824
2118,test,135,481,616
2119,test,132,323,455
2120,test,136,593,729
2121,test,127,500,627
2122,test,143,744,887
2123,test,195,1066,1261
2124,test,165,512,677
2125,test,143,2182,2325
2126,test,159,359,518
2127,test,127,468,595
2128,test,239,3568,3807
2129,test,144,240,384
2130,test,128,390,518
2131,test,120,380,500
2132,test,125,1077,1202
2133,test,157,3010,3167
2134,test,179,397,576
2135,test,136,343,479
2136,test,120,248,368
2137,test,118,286,404
2138,test,150,894,1044
2139,test,130,533,663
2140,test,126,492,618
2141,test,151,372,523
2142,test,121,192,313
2143,test,143,518,661
2144,test,147,361,508
2145,test,221,876,1097
2146,test,127,346,473
2147,test,151,372,523
2148,test,164,354,518
2149,test,114,1344,1458
2150,test,150,393,543
2151,test,137,383,520
2152,test,129,438,567
2153,test,143,477,620
2154,test,127,400,527
2155,test,125,330,455
2156,test,126,288,414
2157,test,131,376,507
2158,test,142,456,598
2159,test,149,501,650
2160,test,153,353,506
2161,test,150,523,673
2162,test,200,519,719
2163,test,142,318,460
2164,test,147,392,539
2165,test,158,689,847
2166,test,174,539,713
2167,test,140,431,571
2168,test,138,488,626
2169,test,140,305,445
2170,test,161,634,795
2171,test,130,445,575
2172,test,131,382,513
2173,test,134,334,468
2174,test,195,544,739
2175,test,132,1413,1545
2176,test,137,478,615
2177,test,169,1075,1244
2178,test,167,592,759
2179,test,139,573,712
2180,test,139,763,902
2181,test,141,514,655
2182,test,170,496,666
2183,test,245,350,595
2184,test,127,973,1100
2185,test,120,260,380
2186,test,135,2088,2223
2187,test,184,506,690
2188,test,157,533,690
2189,test,123,420,543
2190,test,145,493,638
2191,test,132,426,558
2192,test,148,1501,1649
2193,test,144,415,559
2194,test,179,467,646
2195,test,143,329,472
2196,test,184,599,783
2197,test,128,528,656
2198,test,168,2606,2774
2199,test,155,656,811
2200,test,132,1263,1395
2201,test,148,628,776
2202,test,123,368,491
2203,test,189,1651,1840
2204,test,152,617,769
2205,test,122,441,563
2206,test,170,343,513
2207,test,191,704,895
2208,test,139,478,617
2209,test,145,484,629
2210,test,130,343,473
2211,test,137,438,575
2212,test,119,415,534
2213,test,128,513,641
2214,test,130,422,552
2215,test,132,475,607
2216,test,122,1199,1321
2217,test,132,330,462
2218,test,136,619,755
2219,test,158,710,868
2220,test,133,7030,7163
2221,test,165,1391,1556
2222,test,120,539,659
2223,test,153,744,897
2224,test,127,315,442
2225,test,141,409,550
2226,test,173,1113,1286
2227,test,148,593,741
2228,test,135,726,861
2229,test,119,248,367
2230,test,181,326,507
2231,test,130,404,534
2232,test,128,443,571
2233,test,149,973,1122
2234,test,170,417,587
2235,test,136,4071,4207
2236,test,134,664,798
2237,test,144,727,871
2238,test,131,429,560
2239,test,124,380,504
2240,test,128,599,727
2241,test,136,452,588
2242,test,129,1028,1157
2243,test,178,315,493
2244,test,126,2829,2955
2245,test,176,1097,1273
2246,test,158,713,871
2247,test,154,378,532
2248,test,205,544,749
2249,test,113,371,484
2250,test,164,958,1122
2251,test,121,298,419
2252,test,126,353,479
2253,test,124,629,753
2254,test,122,313,435
2255,test,140,443,583
2256,test,122,2210,2332
2257,test,121,1591,1712
2258,test,141,1208,1349
2259,test,135,694,829
2260,test,186,747,933
2261,test,148,480,628
2262,test,139,300,439
2263,test,136,475,611
2264,test,136,481,617
2265,test,136,1134,1270
2266,test,116,1660,1776
2267,test,132,407,539
2268,test,294,651,945
2269,test,171,424,595
2270,test,138,565,703
2271,test,140,320,460
2272,test,180,1562,1742
2273,test,152,475,627
2274,test,176,557,733
2275,test,215,961,1176
2276,test,133,1007,1140
2277,test,170,468,638
2278,test,206,369,575
2279,test,173,676,849
2280,test,146,4342,4488
2281,test,216,4472,4688
2282,test,155,455,610
2283,test,120,413,533
2284,test,133,263,396
2285,test,130,251,381
2286,test,168,432,600
2287,test,131,402,533
2288,test,144,665,809
2289,test,130,723,853
2290,test,134,355,489
2291,test,130,516,646
2292,test,142,371,513
2293,test,136,385,521
2294,test,133,1548,1681
2295,test,205,991,1196
2296,test,147,536,683
2297,test,128,426,554
2298,test,165,397,562
2299,test,135,348,483
2300,test,136,406,542
2301,test,129,475,604
2302,test,126,340,466
2303,test,174,451,625
2304,test,134,335,469
2305,test,154,1872,2026
2306,test,151,1295,1446
2307,test,163,867,1030
2308,test,132,270,402
2309,test,118,341,459
2310,test,159,498,657
2311,test,151,260,411
2312,test,224,750,974
2313,test,152,774,926
2314,test,178,712,890
2315,test,125,1228,1353
2316,test,115,437,552
2317,test,144,623,767
2318,test,136,430,566
2319,test,131,267,398
2320,test,136,1086,1222
2321,test,187,419,606
2322,test,160,377,537
2323,test,130,326,456
2324,test,163,4685,4848
2325,test,139,510,649
2326,test,121,323,444
2327,test,141,439,580
2328,test,144,363,507
2329,test,134,2193,2327
2330,test,120,344,464
2331,test,126,225,351
2332,test,135,352,487
2333,test,139,620,759
2334,test,139,381,520
2335,test,129,315,444
2336,test,150,366,516
2337,test,126,2264,2390
2338,test,139,507,646
2339,test,143,293,436
2340,test,123,400,523
2341,test,160,437,597
2342,test,138,270,408
2343,test,152,387,539
2344,test,157,361,518
2345,test,151,926,1077
2346,test,143,460,603
2347,test,121,613,734
2348,test,125,425,550
2349,test,228,465,693
2350,test,140,900,1040
2351,test,135,597,732
2352,test,123,338,461
2353,test,143,293,436
2354,test,137,429,566
2355,test,164,434,598
2356,test,144,307,451
2357,test,149,318,467
2358,test,130,258,388
2359,test,155,813,968
2360,test,160,403,563
2361,test,146,389,535
2362,test,140,2991,3131
2363,test,148,587,735
2364,test,145,290,435
2365,test,123,298,421
2366,test,121,453,574
2367,test,125,340,465
2368,test,119,718,837
2369,test,141,416,557
2370,test,148,501,649
2371,test,144,378,522
2372,test,129,1001,1130
2373,test,138,358,496
2374,test,173,450,623
2375,test,130,422,552
2376,test,133,334,467
2377,test,139,456,595
2378,test,140,547,687
2379,test,146,448,594
2380,test,124,328,452
2381,test,146,569,715
2382,test,123,248,371
2383,test,123,570,693
2384,test,143,443,586
2385,test,241,514,755
2386,test,120,767,887
2387,test,138,413,551
2388,test,227,1993,2220
2389,test,146,368,514
2390,test,146,302,448
2391,test,232,1531,1763
2392,test,166,406,572
2393,test,147,476,623
2394,test,157,1189,1346
2395,test,124,347,471
2396,test,218,477,695
2397,test,109,336,445
2398,test,183,478,661
2399,test,134,1120,1254
2400,test,153,425,578
2401,test,152,564,716
2402,test,155,406,561
2403,test,136,424,560
2404,test,147,342,489
2405,test,131,297,428
2406,test,202,3809,4011
2407,test,163,3349,3512
2408,test,150,1790,1940
2409,test,131,508,639
2410,test,172,1657,1829
2411,test,141,814,955
2412,test,126,276,402
2413,test,177,1109,1286
2414,test,135,1316,1451
2415,test,129,312,441
2416,test,143,419,562
2417,test,119,665,784
2418,test,136,590,726
2419,test,127,467,594
2420,test,163,705,868
2421,test,118,229,347
2422,test,153,759,912
2423,test,158,1205,1363
2424,test,178,634,812
2425,test,163,1130,1293
2426,test,132,898,1030
2427,test,151,1077,1228
2428,test,152,439,591
2429,test,141,456,597
2430,test,134,293,427
2431,test,144,471,615
2432,test,139,526,665
2433,test,135,621,756
2434,test,117,710,827
2435,test,131,1148,1279
2436,test,159,379,538
2437,test,141,1264,1405
2438,test,130,390,520
2439,test,144,719,863
2440,test,145,324,469
2441,test,131,560,691
2442,test,129,313,442
2443,test,174,418,592
2444,test,134,310,444
2445,test,156,560,716
2446,test,184,646,830
2447,test,139,413,552
2448,test,179,1216,1395
2449,test,130,681,811
2450,test,155,776,931
2451,test,152,420,572
2452,test,127,298,425
2453,test,141,420,561
2454,test,144,420,564
2455,test,144,383,527
2456,test,148,768,916
2457,test,168,525,693
2458,test,144,408,552
2459,test,158,544,702
2460,test,147,919,1066
2461,test,152,476,628
2462,test,150,444,594
2463,test,132,476,608
2464,test,136,276,412
2465,test,164,903,1067
2466,test,238,3414,3652
2467,test,166,499,665
2468,test,121,239,360
2469,test,146,2238,2384
2470,test,153,776,929
2471,test,126,273,399
2472,test,136,349,485
2473,test,176,496,672
2474,test,163,425,588
2475,test,142,410,552
2476,test,148,344,492
2477,test,127,280,407
2478,test,127,453,580
2479,test,134,355,489
2480,test,165,6856,7021
2481,test,125,283,408
2482,test,117,495,612
2483,test,166,437,603
2484,test,165,660,825
2485,test,197,1426,1623
2486,test,132,724,856
2487,test,108,1229,1337
2488,test,186,429,615
2489,test,172,669,841
2490,test,126,749,875
2491,test,141,620,761
2492,test,139,350,489
2493,test,156,330,486
2494,test,133,372,505
2495,test,134,635,769
2496,test,131,845,976
2497,test,177,442,619
2498,test,139,319,458
2499,test,126,407,533
2500,test,150,1422,1572
2501,test,165,1973,2138
2502,test,118,328,446
2503,test,154,942,1096
2504,test,159,592,751
2505,test,249,700,949
2506,test,312,3576,3888
2507,test,126,625,751
2508,test,140,421,561
2509,test,123,440,563
2510,test,118,758,876
2511,test,110,450,560
2512,test,149,235,384
2513,test,136,657,793
2514,test,130,438,568
2515,test,143,529,672
2516,test,121,253,374
2517,test,141,426,567
2518,test,132,816,948
2519,test,138,2238,2376
2520,test,175,2860,3035
2521,test,153,892,1045
2522,test,141,382,523
2523,test,142,1426,1568
2524,test,116,358,474
2525,test,166,424,590
2526,test,127,457,584
2527,test,153,2009,2162
2528,test,155,673,828
2529,test,130,239,369
2530,test,141,461,602
2531,test,160,326,486
2532,test,138,773,911
2533,test,130,424,554
2534,test,225,1951,2176
2535,test,140,679,819
2536,test,143,505,648
2537,test,118,764,882
2538,test,117,591,708
2539,test,134,385,519
2540,test,129,458,587
2541,test,137,458,595
2542,test,164,568,732
2543,test,150,643,793
2544,test,127,608,735
2545,test,131,545,676
2546,test,143,450,593
2547,test,158,566,724
2548,test,130,458,588
2549,test,124,3332,3456
2550,test,145,1117,1262
2551,test,136,510,646
2552,test,139,460,599
2553,test,122,277,399
2554,test,135,2102,2237
2555,test,134,394,528
2556,test,140,366,506
2557,test,152,4678,4830
2558,test,123,353,476
2559,test,158,507,665
2560,test,155,549,704
2561,test,141,483,624
2562,test,183,475,658
2563,test,140,296,436
2564,test,137,479,616
2565,test,144,347,491
2566,test,127,353,480
2567,test,129,535,664
2568,test,149,630,779
2569,test,143,8086,8229
2570,test,142,416,558
2571,test,138,389,527
2572,test,158,369,527
2573,test,129,239,368
2574,test,132,333,465
2575,test,137,477,614
2576,test,132,483,615
2577,test,163,379,542
2578,test,147,1128,1275
2579,test,156,484,640
2580,test,136,833,969
2581,test,180,608,788
2582,test,125,598,723
2583,test,123,324,447
2584,test,123,475,598
2585,test,158,895,1053
2586,test,115,2204,2319
2587,test,117,280,397
2588,test,172,495,667
2589,test,135,294,429
2590,test,171,418,589
2591,test,122,3165,3287
2592,test,138,526,664
2593,test,124,1773,1897
2594,test,153,638,791
2595,test,144,568,712
2596,test,138,420,558
2597,test,142,329,471
2598,test,136,355,491
2599,test,140,862,1002
2600,test,147,526,673
2601,test,125,433,558
2602,test,174,3085,3259
2603,test,140,1186,1326
2604,test,133,1293,1426
2605,test,159,687,846
2606,test,145,999,1144
2607,test,125,1059,1184
2608,test,125,400,525
2609,test,137,336,473
2610,test,132,446,578
2611,test,127,1094,1221
2612,test,152,309,461
2613,test,134,532,666
2614,test,142,330,472
2615,test,163,5817,5980
2616,test,154,375,529
2617,test,159,1043,1202
2618,test,128,238,366
2619,test,112,475,587
2620,test,155,530,685
2621,test,135,6683,6818
2622,test,151,336,487
2623,test,140,342,482
2624,test,133,309,442
2625,test,162,495,657
2626,test,151,383,534
2627,test,159,800,959
2628,test,159,333,492
2629,test,127,528,655
2630,test,178,636,814
2631,test,124,282,406
2632,test,129,452,581
2633,test,146,451,597
2634,test,142,528,670
2635,test,165,5887,6052
2636,test,166,361,527
2637,test,152,552,704
2638,test,144,573,717
2639,test,150,420,570
2640,test,186,277,463
2641,test,137,346,483
2642,test,123,432,555
2643,test,133,1072,1205
2644,test,154,371,525
2645,test,147,515,662
2646,test,134,190,324
2647,test,172,2136,2308
2648,test,159,536,695
2649,test,148,433,581
2650,test,173,1099,1272
2651,test,152,593,745
2652,test,126,619,745
2653,test,130,514,644
2654,test,119,325,444
2655,test,143,569,712
2656,test,117,387,504
2657,test,133,2695,2828
2658,test,188,823,1011
2659,test,125,532,657
2660,test,146,439,585
2661,test,149,1763,1912
2662,test,137,541,678
2663,test,150,1346,1496
2664,test,177,4880,5057
2665,test,242,614,856
2666,test,161,548,709
2667,test,160,472,632
2668,test,124,648,772
2669,test,142,407,549
2670,test,153,341,494
2671,test,129,325,454
2672,test,170,1472,1642
2673,test,148,3560,3708
2674,test,172,520,692
2675,test,140,728,868
2676,test,131,390,521
2677,test,138,919,1057
2678,test,168,425,593
2679,test,140,241,381
2680,test,167,461,628
2681,test,111,1614,1725
2682,test,138,320,458
2683,test,147,427,574
2684,test,147,995,1142
2685,test,134,426,560
2686,test,121,387,508
2687,test,135,388,523
2688,test,115,227,342
2689,test,148,473,621
2690,test,171,1501,1672
2691,test,138,593,731
2692,test,124,437,561
2693,test,149,551,700
2694,test,134,407,541
2695,test,120,265,385
2696,test,145,2109,2254
2697,test,124,1015,1139
2698,test,165,386,551
2699,test,132,3264,3396
2700,test,153,489,642
2701,test,147,355,502
2702,test,118,327,445
2703,test,123,424,547
2704,test,183,2033,2216
2705,test,142,312,454
2706,test,140,323,463
2707,test,145,721,866
2708,test,145,485,630
2709,test,129,681,810
2710,test,147,431,578
2711,test,153,1504,1657
2712,test,183,1045,1228
2713,test,138,441,579
2714,test,133,285,418
2715,test,168,1821,1989
2716,test,128,827,955
2717,test,122,264,386
2718,test,134,469,603
2719,test,138,331,469
2720,test,166,675,841
2721,test,124,296,420
2722,test,135,484,619
2723,test,152,587,739
2724,test,128,345,473
2725,test,120,304,424
2726,test,157,1233,1390
2727,test,199,778,977
2728,test,111,293,404
2729,test,212,516,728
2730,test,127,441,568
2731,test,132,504,636
2732,test,141,508,649
2733,test,111,335,446
2734,test,133,261,394
2735,test,133,865,998
2736,test,122,373,495
2737,test,164,775,939
2738,test,133,471,604
2739,test,142,967,1109
2740,test,164,942,1106
2741,test,199,446,645
2742,test,145,2090,2235
2743,test,131,339,470
2744,test,123,955,1078
2745,test,165,1457,1622
2746,test,258,989,1247
2747,test,120,543,663
2748,test,144,1657,1801
2749,test,159,636,795
2750,test,175,310,485
2751,test,116,1593,1709
2752,test,149,1123,1272
2753,test,154,748,902
2754,test,149,434,583
2755,test,118,348,466
2756,test,160,453,613
2757,test,133,477,610
2758,test,123,433,556
2759,test,125,1006,1131
2760,test,149,444,593
2761,test,132,272,404
2762,test,165,518,683
2763,test,183,641,824
2764,test,151,948,1099
2765,test,129,705,834
2766,test,161,1026,1187
2767,test,219,1754,1973
2768,test,146,299,445
2769,test,166,540,706
2770,test,130,519,649
2771,test,121,1057,1178
2772,test,203,674,877
2773,test,142,484,626
2774,test,124,503,627
2775,test,160,357,517
2776,test,142,646,788
2777,test,159,693,852
2778,test,141,321,462
2779,test,130,1613,1743
2780,test,180,555,735
2781,test,123,985,1108
2782,test,133,1166,1299
2783,test,130,280,410
2784,test,151,1393,1544
2785,test,146,1782,1928
2786,test,177,540,717
2787,test,137,624,761
2788,test,142,1436,1578
2789,test,127,365,492
2790,test,130,1226,1356
2791,test,154,1538,1692
2792,test,166,508,674
2793,test,133,432,565
2794,test,179,839,1018
2795,test,137,959,1096
2796,test,166,5279,5445
2797,test,140,376,516
2798,test,125,494,619
2799,test,130,323,453
2800,test,148,485,633
2801,test,150,1919,2069
2802,test,168,573,741
2803,test,218,424,642
2804,test,146,272,418
2805,test,127,512,639
2806,test,160,1829,1989
2807,test,132,710,842
2808,test,126,322,448
2809,test,167,399,566
2810,test,130,365,495
2811,test,135,463,598
2812,test,142,353,495
2813,test,125,716,841
2814,test,151,385,536
2815,test,148,634,782
2816,test,159,611,770
2817,test,123,677,800
2818,test,127,765,892
2819,test,137,371,508
2820,test,148,397,545
2821,test,184,491,675
2822,test,117,1526,1643
2823,test,128,358,486
2824,test,149,516,665
2825,test,118,1330,1448
2826,test,144,406,550
2827,test,124,367,491
2828,test,173,1535,1708
2829,test,138,616,754
2830,test,125,345,470
2831,test,161,479,640
2832,test,137,977,1114
2833,test,126,257,383
2834,test,147,375,522
2835,test,143,301,444
2836,test,145,379,524
2837,test,124,517,641
2838,test,144,378,522
2839,test,175,823,998
2840,test,127,373,500
2841,test,181,3200,3381
2842,test,178,724,902
2843,test,207,636,843
2844,test,165,572,737
2845,test,130,407,537
2846,test,142,930,1072
2847,test,131,214,345
2848,test,138,355,493
2849,test,144,1246,1390
2850,test,185,398,583
2851,test,199,404,603
2852,test,132,1208,1340
2853,test,140,338,478
2854,test,140,1150,1290
2855,test,125,333,458
2856,test,172,549,721
2857,test,159,451,610
2858,test,136,1222,1358
2859,test,142,501,643
2860,test,157,904,1061
2861,test,144,366,510
2862,test,135,830,965
2863,test,130,361,491
2864,test,158,489,647
2865,test,154,630,784
2866,test,132,346,478
2867,test,154,618,772
2868,test,150,400,550
2869,test,129,257,386
2870,test,140,964,1104
2871,test,128,537,665
2872,test,137,437,574
2873,test,154,502,656
2874,test,143,324,467
2875,test,141,1036,1177
2876,test,125,641,766
2877,test,155,819,974
2878,test,150,3191,3341
2879,test,162,632,794
2880,test,124,318,442
2881,test,130,2405,2535
2882,test,137,429,566
2883,test,137,322,459
2884,test,129,731,860
2885,test,140,452,592
2886,test,143,442,585
2887,test,141,1439,1580
2888,test,191,767,958
2889,test,143,513,656
2890,test,127,857,984
2891,test,144,399,543
2892,test,191,1468,1659
2893,test,163,967,1130
2894,test,130,798,928
2895,test,149,449,598
2896,test,127,209,336
2897,test,153,1134,1287
2898,test,137,1671,1808
2899,test,143,349,492
2900,test,198,1251,1449
2901,test,119,549,668
2902,test,128,447,575
2903,test,136,345,481
2904,test,127,320,447
2905,test,129,1012,1141
2906,test,175,6686,6861
2907,test,301,741,1042
2908,test,117,504,621
2909,test,122,322,444
2910,test,188,605,793
2911,test,160,772,932
2912,test,133,2919,3052
2913,test,141,2318,2459
2914,test,137,471,608
2915,test,169,386,555
2916,test,141,612,753
2917,test,155,640,795
2918,test,156,399,555
2919,test,133,5442,5575
2920,test,127,525,652
2921,test,141,441,582
2922,test,137,586,723
2923,test,124,275,399
2924,test,128,1799,1927
2925,test,203,440,643
2926,test,181,788,969
2927,test,161,586,747
2928,test,142,684,826
2929,test,122,2200,2322
2930,test,132,490,622
2931,test,139,3159,3298
2932,test,127,405,532
2933,test,141,524,665
2934,test,130,1749,1879
2935,test,129,729,858
2936,test,137,422,559
2937,test,115,331,446
2938,test,130,2251,2381
2939,test,164,1474,1638
2940,test,124,546,670
2941,test,157,3054,3211
2942,test,116,390,506
2943,test,123,507,630
2944,test,141,345,486
2945,test,143,471,614
2946,test,121,695,816
2947,test,133,945,1078
2948,test,143,556,699
2949,test,206,1542,1748
2950,test,134,2525,2659
2951,test,147,852,999
2952,test,126,764,890
2953,test,154,387,541
2954,test,176,728,904
2955,test,150,1070,1220
2956,test,165,4087,4252
2957,test,198,692,890
2958,test,168,1873,2041
2959,test,130,610,740
2960,test,110,585,695
2961,test,153,246,399
2962,test,144,423,567
2963,test,142,353,495
2964,test,131,273,404
2965,test,176,721,897
2966,test,129,338,467
2967,test,131,368,499
2968,test,193,463,656
2969,test,128,289,417
2970,test,135,531,666
2971,test,146,823,969
2972,test,142,458,600
2973,test,133,393,526
2974,test,135,462,597
2975,test,114,4023,4137
2976,test,123,219,342
2977,test,172,461,633
2978,test,140,3704,3844
2979,test,163,365,528
2980,test,190,582,772
2981,test,120,333,453
2982,test,135,295,430
2983,test,149,1100,1249
2984,test,161,1639,1800
2985,test,181,393,574
2986,test,134,765,899
2987,test,168,645,813
